NomDep;NomLoc;zip2010;zip2022
GENERAL LOPEZ;AARON CASTELLANOS;aaroncastellanosa3v;AARONCASTELLANOS
ROSARIO;ACEBAL;acebala1v;ACEBAL
SAN CRISTOBAL;AGUARA GRANDE;aguaragrandea3h;AGUARAGRANDE
ROSARIO;ALBARELLOS;albarellosa3v;ALBARELLOS
CONSTITUCION;ALCORTA;Alcortaa2h;ALCORTA
CASTELLANOS;ALDAO;Aldaoa3h;ALDAO
SAN JAVIER;ALEJANDRA;Alejandraa3v;ALEJANDRA
ROSARIO;ALVAREZ;alvareza1v;ALVAREZ
ROSARIO;ALVEAR;alveara3h;ALVEAR
SAN CRISTOBAL;AMBROSETTI;Ambrosettia2h;AMBROSETTI
GENERAL LOPEZ;AMENABAR;amenabara2h;AMENABAR
LA CAPITAL;ANGEL GALLARDO;angelgallardoa3v;ANGELGALLARDO
CASTELLANOS;ANGELICA;angelicaa3h;ANGELICA
SAN JUSTO;ANGELONI;angelonia3h;ANGELONI
ROSARIO;ARBILLA;arbillaa3v;ARBILLA
CASEROS;AREQUITO;arequitoa2h;AREQUITO
ROSARIO;ARMINDA;armindaa3h;ARMINDA
BELGRANO;ARMSTRONG;armstrongA3h;ARMSTRONG
SAN JERONIMO;AROCENA;arocenaa3v;AROCENA
LA CAPITAL;ARROYO AGUIAR;arroyoaguiara3v;ARROYOAGUIAR
GENERAL OBLIGADO;ARROYO CEIBAL;ACEIBALA3H;ARROYOCEIBAL
LA CAPITAL;ARROYO LEYES;arroyoleyesa1h;ARROYOLEYES
ROSARIO;ARROYO SECO;asecoA1H;ARROYOSECO
SAN CRISTOBAL;ARRUFO;arrufoa3v;ARRUFO
CASEROS;ARTEAGA;arteaga_A3h;ARTEAGA
CASTELLANOS;ATALIVA;atalivaa3h;ATALIVA
CASTELLANOS;AURELIA;aureliaa3h;AURELIA
GENERAL OBLIGADO;AVELLANEDA;avellanedaa1h;AVELLANEDA
SAN CRISTOBAL;BALNEARIO LA VERDE;balneariolaverdea3h;BALNEARIOLAVERDE
SAN JERONIMO;BALNEARIO MONJE;balnearioMonjea3v;BALNEARIOMONJE
SAN JERONIMO;BARRANCAS;barrancasa2v;BARRANCAS
CONSTITUCION;BARRIO ARROYO DEL MEDIO;BARRIOARROYODELMEDIO;BARRIOARROYODELMEDIO
SAN JERONIMO;BARRIO CAIMA;BARRIOCAIMA;BARRIOCAIMA
IRIONDO;BARRIO CICARELLI;barriocicarellia3v;BARRIOCICARELLI
SAN JERONIMO;BARRIO EL PACAA-BARRIO COMIPINI;barrioelpacaycomipinia3v;BARRIOELPACAABARRIOCOMIPINI
CONSTITUCION;BARRIO MITRE;BarrioMitrea3v;BARRIOMITRE
CASTELLANOS;BARRIOS ACAPULCO Y VERACRUZ;boacapulcoyveracruza3h;BARRIOSACAPULCOYVERACRUZ
CASTELLANOS;BAUER Y SIGEL;bauerysigela3h;BAUERYSIGEL
CASTELLANOS;BELLA ITALIA;bellaitaliaa3h;BELLAITALIA
CASEROS;BERABEVU;BerabevuA3h;BERABEVU
GENERAL OBLIGADO;BERNA;BERNAA3H;BERNA
SAN JERONIMO;BERNARDO DE IRIGOYEN;BERNARDODEIRIGOYEN;BERNARDODEIRIGOYEN
CASEROS;BIGAND;BigandA3h;BIGAND
CONSTITUCION;BOMBAL;bombala3h;BOMBAL
BELGRANO;BOUQUET;bouquetA3h;BOUQUET
IRIONDO;BUSTINZA;bustinzaa3v;BUSTINZA
LA CAPITAL;CABAL;cabala3h;CABAL
SAN JAVIER;CACIQUE ARIACAIQUIN;caciqueariacaiquina3h;CACIQUEARIACAIQUIN
GENERAL LOPEZ;CAFFERATA;caferataa3h;CAFFERATA
VERA;CALCHAQUI;calchaquia2v;CALCHAQUI
LA CAPITAL;CAMPO ANDINO;campoandinoa3v;CAMPOANDINO
GENERAL OBLIGADO;CAMPO HARDY;CAMPOHARDY;CAMPOHARDY
GENERAL OBLIGADO;CAMPO SIETE PROVINCIAS;CAMPOSIETEPROVINCIAS;CAMPOSIETEPROVINCIAS
LA CAPITAL;CANDIOTI;candiotia3v;CANDIOTI
IRIONDO;CAÑADA DE GOMEZ;canadadegomezA1H;CANADADEGOMEZ
GENERAL LOPEZ;CAÑADA DEL UCLE;canadadeluclea3h;CANADADELUCLE
VERA;CAÑADA OMBU;canadaombua3v;CANADAOMBU
CONSTITUCION;CAÑADA RICA;canadaricaa3h;CANADARICA
SAN MARTIN;CAÑADA ROSQUIN;canadarosquina2h;CANADAROSQUIN
SAN LORENZO;CAPITAN BERMUDEZ;capitanbermudeza1v;CAPITANBERMUDEZ
SAN CRISTOBAL;CAPIVARA;capivaraA4v1;CAPIVARA
SAN LORENZO;CARCARAÑA;carcaranaa1h;CARCARANA
SAN MARTIN;CARLOS PELLEGRINI;Carlospellegrinia2h;CARLOSPELLEGRINI
GENERAL LOPEZ;CARMEN;CARMENA3H;CARMEN
ROSARIO;CARMEN DEL SAUCE;carmendelsaucea3h;CARMENDELSAUCE
GENERAL LOPEZ;CARRERAS;CARRERASA3H;CARRERAS
IRIONDO;CARRIZALES;carrizalesa3h;CARRIZALES
SAN JERONIMO;CASALEGNO;casalegnoa3v;CASALEGNO
SAN MARTIN;CASAS;casasa3h;CASAS
CASEROS;CASILDA;casildaa0h;CASILDA
SAN MARTIN;CASTELAR;Castelara3h;CASTELAR
CASTELLANOS;CASTELLANOS;castellanosa3h;CASTELLANOS
LAS COLONIAS;CAVOUR;Cavoura3h;CAVOUR
GARAY;CAYASTA;Cayastaa2v;CAYASTA
SAN JUSTO;CAYASTACITO;cayastacitoa3v;CAYASTACITO
SAN JERONIMO;CENTENO;centenoA3V;CENTENO
CONSTITUCION;CEPEDA;cepedaa3h;CEPEDA
SAN CRISTOBAL;CERES;ceresa1h;CERES
CASEROS;CHABAS;chabasa3v;CHABAS
CASEROS;CHAÑAR LADEADO;ChanarLadeadoa3v;CHANARLADEADO
GENERAL LOPEZ;CHAPUY;chapuya3h;CHAPUY
GENERAL LOPEZ;CHOVET;choveta3h;CHOVET
GENERAL LOPEZ;CHRISTOPHERSEN;christophersena3v;CHRISTOPHERSEN
IRIONDO;CLASSON;classona3h;CLASON
VERA;COLMENA;colmenaa3h;COLMENA
SAN LORENZO;COLONIA ALDAO;coloniaaldaoa2h;COLONIAALDAO
SAN CRISTOBAL;COLONIA ANA;coloniaanaa3h;COLONIAANA
SAN MARTIN;COLONIA BELGRANO;coloniabelgranoa3v;COLONIABELGRANO
CASTELLANOS;COLONIA BICHA;coloniabichaa3v;COLONIABICHA
SAN CRISTOBAL;COLONIA BOSSI;coloniabossia3h;COLONIABOSSI
CASTELLANOS;COLONIA CELLO;coloniacelloa3h;COLONIACELLO
SAN JUSTO;COLONIA DOLORES;coloniadoloresa3h;COLONIADOLORES
SAN JAVIER;COLONIA DURAN;Coloniadurana3v;COLONIADURAN
CASTELLANOS;COLONIA MARGARITA;coloniamargaritaa3h;COLONIAMARGARITA
GARAY;COLONIA MASCIAS;COLONIAMASCIAS;COLONIAMASCIAS
IRIONDO;COLONIA MEDICI;coloniamedicia3v;COLONIAMEDICI
LAS COLONIAS;COLONIA NUEVA;;COLONIANUEVA
CASTELLANOS;COLONIA RAQUEL;coloniaraquela3v;COLONIARAQUEL
SAN CRISTOBAL;COLONIA ROSA;coloniarosaa3h;COLONIAROSA
GARAY;COLONIA SAN JOAQUIN;COLONIASANJOAQUIN;COLONIASANJOAQUIN
LAS COLONIAS;COLONIA SAN JOSE (LAS COLONIAS);;COLONIASANJOSELASCOLONIAS
SAN JAVIER;COLONIA SAN JOSE (SAN JAVIER);COLONIASANJOSESANJAVIER;COLONIASANJOSESANJAVIER
CASTELLANOS;COLONIA TACURALES;;COLONIATACURALES
SAN JAVIER;COLONIA TERESA;COLONIATERESA;COLONIATERESA
SAN CRISTOBAL;CONSTANZA;constanzaa3v;CONSTANZA
SAN JERONIMO;CORONDA;corondaa1v;CORONDA
SAN LORENZO;CORONEL ARNOLD;cnelarnolda3h;CORONELARNOLD
ROSARIO;CORONEL BOGADO;coronelbogadoa3v;CORONELBOGADO
ROSARIO;CORONEL DOMINGUEZ;coroneldomingueza3h;CORONELDOMINGUEZ
CASTELLANOS;CORONEL FRAGA;coronelfragaa3h;CORONELFRAGA
IRIONDO;CORREA;correaa2v;CORREA
SAN MARTIN;CRISPI;Crispia3h;CRISPI
ROSARIO;CUATRO ESQUINAS;cuatroesquinasa3v;CUATROESQUINAS
LAS COLONIAS;CULULU;Cululua3h;CULULU
SAN CRISTOBAL;CURUPAITY;curupaitya3h;CURUPAITY
SAN JERONIMO;DESVIO ARIJON;DESVIOARIJON;DESVIOARIJON
SAN JERONIMO;DIAZ;DiazA3V1;DIAZ
GENERAL LOPEZ;DIEGO DE ALVEAR;diegodealveara3h;DIEGODEALVEAR
CASTELLANOS;EGUSQUIZA;egusquizaa3v;EGUSQUIZA
GENERAL OBLIGADO;EL ARAZA;elarazaa3h;ELARAZA
ROSARIO;EL CARAMELO;elcarameloyvilladelplataa2v;ELCARAMELOYVILLADELPLATA
GENERAL OBLIGADO;EL CARMEN DE AVELLANEDA;ELCARMENDEAVELLANEDA;ELCARMENDEAVELLANEDA
GENERAL OBLIGADO;EL RABON;ELRABONA3H;ELRABON
GENERAL OBLIGADO;EL SOMBRERITO;elsombreritoa3h;ELSOMBRERITO
SAN MARTIN;EL TREBOL;eltrebola1v;ELTREBOL
LAS COLONIAS;ELISA;Elisaa3v;ELISA
GENERAL LOPEZ;ELORTONDO;elortondoa3h;ELORTONDO
LA CAPITAL;EMILIA;emiliaa3v;EMILIA
LAS COLONIAS;EMPALME SAN CARLOS;empalmesancarlosa3h;EMPALMESANCARLOS
CONSTITUCION;EMPALME VILLA CONSTITUCION;empalmevillaconstituciona2v;EMPALMEVILLACONSTITUCION
CASTELLANOS;ESMERALDA;esmeraldaa3h;ESMERALDA
LAS COLONIAS;ESPERANZA;esperanzaa0h;ESPERANZA
CASTELLANOS;ESTACION CLUCELLAS;estacionclucellasa3h;ESTACIONCLUCELLAS
LA CAPITAL;ESTACION CONSTITUYENTES (VILLA LAURA);constituyentesa3v;VILLALAURA
GENERAL OBLIGADO;ESTACION KM 403;ESTACIONKILOMETRO403;ESTACIONKILOMETRO403
CASTELLANOS;ESTACION KM 501;ESTACIONKILOMETRO501;ESTACIONKILOMETRO501
CASTELLANOS;ESTACION SAGUIER;estacionsaguiera3h;ESTACIONSAGUIER
9 DE JULIO;ESTEBAN RAMS;estebanramsa3h;ESTEBANRAMS
SAN JUSTO;ESTHER;esthera3h;ESTHER
CASTELLANOS;EUSEBIA Y CAROLINA;eusebiaycarolinaa3h;EUSEBIAYCAROLINA
CASTELLANOS;EUSTOLIA;eustoliaa3h;EUSTOLIA
LAS COLONIAS;FELICIA;Feliciaa3h;FELICIA
ROSARIO;FIGHIERA;fighieraa1h;FIGHIERA
GENERAL LOPEZ;FIRMAT;firmata1v;FIRMAT
GENERAL OBLIGADO;FLOR DE ORO;FLORDEORO;FLORDEORO
GENERAL OBLIGADO;FLORENCIA;FLORENCIAA2H;FLORENCIA
VERA;FORTIN CHARRUA;FORTINCHARRUA;FORTINCHARRUA
VERA;FORTIN OLMOS;FortinOlmosA3H;FORTINOLMOS
LAS COLONIAS;FRANCK;Francka2v;FRANCK
SAN LORENZO;FRAY LUIS BELTRAN;frayluisbeltrana2h;FRAYLUISBELTRAN
CASTELLANOS;FRONTERA;fronteraa2v;FRONTERA
SAN LORENZO;FUENTES;fuentesa2h;FUENTES
ROSARIO;FUNES;funesa0h;FUNES
SAN JERONIMO;GABOTO;gabotoa2V;GABOTO
SAN JERONIMO;GALVEZ;galveza1h;GALVEZ
VERA;GARABATO;GarabatoA3V;GARABATO
CASTELLANOS;GARIBALDI;garibaldia3h;GARIBALDI
9 DE JULIO;GATO COLORADO;GATOCOLORADO;GATOCOLORADO
CONSTITUCION;GENERAL GELLY;generalgellya3h;GENERALGELLY
ROSARIO;GENERAL LAGOS;generallagosa3h;GENERALLAGOS
SAN JERONIMO;GESSLER;gesslera3v;GESSLER
SAN JUSTO;GOBERNADOR CRESPO;gobernadorcrespoa2v;GOBERNADORCRESPO
CASEROS;GODEKEN;Godekena3h;GODEKEN
CONSTITUCION;GODOY;godoya3h;GODOY
VERA;GOLONDRINA;Golondrinaa3v;GOLONDRINA
ROSARIO;GRANADERO BAIGORRIA;granaderobaigorriaa1h;GRANADEROBAIGORRIA
9 DE JULIO;GREGORIA PEREZ DE DENIS;gregoriaperezdedenisa3h;GREGORIAPEREZDEDENIS
LAS COLONIAS;GRUTLY;grutlya3h;GRUTLY
GENERAL OBLIGADO;GUADALUPE NORTE;guadalupenortea3v;GUADALUPENORTE
GARAY;HELVECIA;helveciaa2h;HELVECIA
SAN CRISTOBAL;HERSILIA;hersiliaa2h;HERSILIA
LAS COLONIAS;HIPATIA;hipatiaa3v;HIPATIA
SAN CRISTOBAL;HUANQUEROS;huanquerosa3h;HUANQUEROS
GENERAL LOPEZ;HUGHES;huguesa2h;HUGHES
CASTELLANOS;HUMBERTO PRIMO;humbertoprimoa2h;HUMBERTOPRIMO
LAS COLONIAS;HUMBOLDT;Humboldta2v;HUMBOLDT
ROSARIO;IBARLUCEA;Ibarluceaa1h;IBARLUCEA
GENERAL OBLIGADO;INGENIERO CHANOURDIE;IngChanourdiea3h;INGENIEROCHANOURDIE
VERA;INTIYACO;intiyacoA3H;INTIYACO
SAN JERONIMO;IRIGOYEN;IRIGOYEN;IRIGOYEN
LAS COLONIAS;JACINTO L ARAUZ;jacintoarauza3h;JACINTOLARAUZ
CASTELLANOS;JOSEFINA;josefinaa3v;JOSEFINA
CONSTITUCION;JUAN B MOLINA;jbmolinaa3h;JUANBMOLINA
CONSTITUCION;JUNCAL;juncala3h;JUNCAL
ROSARIO;KILOMETRO 101;km101a3v;KILOMETRO101
VERA;KILOMETRO 115;km115a3v;KILOMETRO115
VERA;KILOMETRO 12;KILOMETRO12;KILOMETRO12
VERA;KILOMETRO 302;KILOMETRO302;KILOMETRO302
SAN JAVIER;LA BRAVA;Labravaa3v;LABRAVA
SAN CRISTOBAL;LA CABRAL;lacabrala3h;LACABRAL
GENERAL LOPEZ;LA CHISPA;lachispaa3h;LACHISPA
SAN JUSTO;LA CRIOLLA;lacriollaa3h;LACRIOLLA
VERA;LA GALLARETA;Lagallaretaa3h1;LAGALLARETA
GENERAL OBLIGADO;LA ISLETA;laisletaa3v;LAISLETA
LAS COLONIAS;LA PELADA;lapeladaa3h;LAPELADA
SAN JUSTO;LA PENCA Y CARAGUATA;lapencaycaraguataa3h;LAPENCAYCARAGUATA
GENERAL OBLIGADO;LA RESERVA;LARESERVA;LARESERVA
SAN CRISTOBAL;LA RUBIA;larubiaa3h;LARUBIA
GENERAL OBLIGADO;LA SARITA;lasaritaa3h;LASARITA
CONSTITUCION;LA VANGUARDIA;lavanguardiaa3v;LAVANGUARDIA
GENERAL LOPEZ;LABORDEBOY;labordeboya3h;LABORDEBOY
LA CAPITAL;LAGUNA PAIVA;lagunapaivaa1v;LAGUNAPAIVA
SAN MARTIN;LANDETA;Landetaa3h;LANDETA
GENERAL OBLIGADO;LANTERI;LANTERIA3H;LANTERI
IRIONDO;LARGUIA;larguiaa3v;LARGUIA
SAN JERONIMO;LARRECHEA;larrecheaa3h;LARRECHEA
SAN CRISTOBAL;LAS AVISPAS;lasavispasa3v;LASAVISPAS
