NomDep;NomLoc;zip2010;zip2022
SAN MARTIN;LAS BANDURRIAS;lasbandurriasa3h;LASBANDURRIAS
GENERAL OBLIGADO;LAS GARZAS;lasgarzasa3v;LASGARZAS
GENERAL OBLIGADO;LAS PALMAS;LASPALMAS;LASPALMAS
SAN CRISTOBAL;LAS PALMERAS;laspalmerasa3v;LASPALMERAS
BELGRANO;LAS PAREJAS;lasparejasa2v;LASPAREJAS
SAN MARTIN;LAS PETACAS;Laspetacasa3v;LASPETACAS
BELGRANO;LAS ROSAS;lasrosasa1v;LASROSAS
GENERAL OBLIGADO;LAS TOSCAS;lastoscasa2v;LASTOSCAS
LAS COLONIAS;LAS TUNAS;lastunasa3h;LASTUNAS
GENERAL LOPEZ;LAZZARINO;lazzarinoa3h;LAZZARINO
CASTELLANOS;LEHMANN;lehmanna3h;LEHMANN
LA CAPITAL;LLAMBI CAMPBELL;llambicampbella2h;LLAMBICAMPBELL
9 DE JULIO;LOGROÑO;logronoa3h;LOGRONO
SAN JERONIMO;LOMA ALTA;lomaaltaa3h;LOMAALTA
SAN JERONIMO;LOPEZ;lopeza3h;LOPEZ
VERA;LOS AMORES;losamoresa3v;LOSAMORES
SAN MARTIN;LOS CARDOS;Loscardosa3h;LOSCARDOS
GENERAL OBLIGADO;LOS LAURELES;loslaurelesa3v;LOSLAURELES
CASEROS;LOS MOLINOS;losmolinosa3h;LOSMOLINOS
ROSARIO;LOS MUCHACHOS - LA ALBORADA;osmuchachoslaalboradaa3h;LOSMUCHACHOSLAALBORADA
CASEROS;LOS NOGALES;losnogalesa3h;LOSNOGALES
CASEROS;LOS QUIRQUINCHOS;LosQuirquinchosa3h;LOSQUIRQUINCHOS
CASTELLANOS;LOS SEMBRADOS;LOSSEMBRADOS;LOSSEMBRADOS
VERA;LOS TABANOS;LOSTABANOS;LOSTABANOS
GARAY;LOS ZAPALLOS;loszapallosa2h;LOSZAPALLOS
IRIONDO;LUCIO V LOPEZ;luciovlopeza3h;LUCIOVLOPEZ
SAN LORENZO;LUIS PALACIOS;Luispalaciosa2v;LUISPALACIOS
SAN JERONIMO;MACIEL;maciela3v;MACIEL
GENERAL LOPEZ;MAGGIOLO;maggioloa3h;MAGGIOLO
GENERAL OBLIGADO;MALABRIGO;malabrigoa3h;MALABRIGO
LA CAPITAL;MANUCHO;MANUCHO;MANUCHO
SAN JUSTO;MARCELINO ESCALADA;marcelinoescaladaa3h;MARCELINOESCALADA
VERA;MARGARITA;margaritaa3v;MARGARITA
CASTELLANOS;MARIA JUANA;mariajuanaa2h;MARIAJUANA
LAS COLONIAS;MARIA LUISA;MariaLuisaa3h1;MARIALUISA
SAN MARTIN;MARIA SUSANA;mariasusanaa2v;MARIASUSANA
GENERAL LOPEZ;MARIA TERESA;mariateresaa2h;MARIATERESA
LAS COLONIAS;MATILDE;matildea3v;MATILDE
CONSTITUCION;MAXIMO PAZ;MaximoPaza3v;MAXIMOPAZ
GENERAL LOPEZ;MELINCUE;melincuea1h;MELINCUE
GENERAL LOPEZ;MIGUEL TORRES;migueltorresa3h;MIGUELTORRES
SAN CRISTOBAL;MOISES VILLE;moisesvillea2h;MOISESVILLE
SAN CRISTOBAL;MONIGOTES;monigotesa3v;MONIGOTES
SAN JERONIMO;MONJE;monjea3v;MONJE
ROSARIO;MONTE FLORES;montefloresa3h;MONTEFLORES
LA CAPITAL;MONTE VERA;MONTEVERA;MONTEVERA
9 DE JULIO;MONTEFIORE;montefiorea3v;MONTEFIORE
BELGRANO;MONTES DE OCA;montesdeocaa3h;MONTESDEOCA
GENERAL OBLIGADO;MOUSSY;MOUSSY;MOUSSY
GENERAL LOPEZ;MURPHY;murphya3h;MURPHY
SAN JUSTO;NARE;narea3v;NARE
LA CAPITAL;NELSON;nelsona2v;NELSON
GENERAL OBLIGADO;NICANOR MOLINAS;;NICANORMOLINAS
CASTELLANOS;NUEVA LEHMANN;nuevalehmanna3h;NUEVALEHMANN
LAS COLONIAS;NUEVO TORINO;nuevotorinoa3h;NUEVOTORINO
SAN CRISTOBAL;ÑANDUCITA;nanducitaa3h;NANDUCITA
IRIONDO;OLIVEROS;oliverosa2v;OLIVEROS
SAN CRISTOBAL;PALACIOS;palaciosa3v;PALACIOS
VERA;PARAJE 29;paraje29a3v;PARAJE29
LA CAPITAL;PARAJE CHACO CHICO;pjechacochicoa2h;PARAJECHACOCHICO
LA CAPITAL;PARAJE LA COSTA;Pjelacostaa2v;PARAJELACOSTA
GENERAL OBLIGADO;PARAJE SAN MANUEL;PARAJESANMANUEL;PARAJESANMANUEL
CONSTITUCION;PAVON;pavona3h;PAVON
CONSTITUCION;PAVON ARRIBA;PavonArribaa3h;PAVONARRIBA
SAN JUSTO;PEDRO GOMEZ CELLO;pedrogomezcelloa3v;PEDROGOMEZCELLO
ROSARIO;PEREZ;pereza1h;PEREZ
CONSTITUCION;PEYRANO;Peyranoa3v;PEYRANO
SAN MARTIN;PIAMONTE;piamontea2h;PIAMONTE
LAS COLONIAS;PILAR;PilarA2h;PILAR
ROSARIO;PIÑERO;pineroa3h;PINERO
CASTELLANOS;PLAZA CLUCELLAS;plazaclucellasa2h;PLAZACLUCELLAS
LAS COLONIAS;PLAZA MATILDE;plazamatildea3h;PLAZAMATILDE
CASTELLANOS;PLAZA SAGUIER;plazasaguiera3h;PLAZASAGUIER
9 DE JULIO;POZO BORRADO;pozoborradoa3h;POZOBORRADO
VERA;POZO DE LOS INDIOS;pozodelosindiosa3v;POZODELOSINDIOS
CASTELLANOS;PRESIDENTE ROCA;presidenterocaa2v;PRESIDENTEROCA
LAS COLONIAS;PROGRESO;progresoa2h;PROGRESO
LAS COLONIAS;PROVIDENCIA;providenciaa3h;PROVIDENCIA
IRIONDO;PUEBLO ANDINO;puebloandinoa2h;PUEBLOANDINO
ROSARIO;PUEBLO ESTHER;PuebloEstherA1H;PUEBLOESTHER
VERA;PUEBLO LUIS BERLI;PUEBLOLUISBERLI;PUEBLOLUISBERLI
CASTELLANOS;PUEBLO MARINI;pueblomarinia3h;PUEBLOMARINI
ROSARIO;PUEBLO MUÑOZ;pueblomunoza3h;PUEBLOMUNOZ
VERA;PUEBLO SANTA LUCIA;pueblosantaluciaa3v;PUEBLOSANTALUCIA
ROSARIO;PUEBLO URANGA;urangaa3v;PUEBLOURANGA
SAN JERONIMO;PUERTO ARAGON;puertoaragona3h;PUERTOARAGON
ROSARIO;PUERTO ARROYO SECO;puertoarroyosecoa1h;PUERTOARROYOSECO
SAN LORENZO;PUERTO GENERAL SAN MARTIN;Puertogralsanmartina1h;PUERTOGENERALSANMARTIN
GENERAL OBLIGADO;PUERTO RECONQUISTA;puertoreconquistaa3v;PUERTORECONQUISTA
SAN LORENZO;PUJATO;pujatoa3h;PUJATO
LAS COLONIAS;PUJATO NORTE;PUJATONORTE;PUJATONORTE
CASTELLANOS;RAFAELA;rafaelaa0h;RAFAELA
SAN JUSTO;RAMAYON;ramayona3h;RAMAYON
CASTELLANOS;RAMONA;ramonaa3h;RAMONA
GENERAL OBLIGADO;RECONQUISTA;reconquistaa0v;RECONQUISTA
LA CAPITAL;RECREO;recreoa1v;RECREO
SAN LORENZO;RICARDONE;ricardonea2h;RICARDONE
LA CAPITAL;RINCON POTRERO;rinconpotreroa1h;RINCONPOTRERO
SAN LORENZO;ROLDAN;roldana0v;ROLDAN
SAN JAVIER;ROMANG;Romanga2h;ROMANG
ROSARIO;ROSARIO;rosarioa0v;ROSARIO
CONSTITUCION;RUEDA;ruedaa3h;RUEDA
GENERAL LOPEZ;RUFINO;rufinoa0h;RUFINO
LAS COLONIAS;SA PEREYRA;sapereyraa3h;SAPEREYRA
GARAY;SALADERO MARIANO CABAL;saladeromarianocabala3h;SALADEROMARIANOCABAL
IRIONDO;SALTO GRANDE;saltograndea2v;SALTOGRANDE
LAS COLONIAS;SAN AGUSTIN;sanagustina3h;SANAGUSTIN
CASTELLANOS;SAN ANTONIO;sanantonioa3h;SANANTONIO
GENERAL OBLIGADO;SAN ANTONIO DE OBLIGADO;sanantoniodeobligadoa2v;SANANTONIODEOBLIGADO
9 DE JULIO;SAN BERNARDO (9 DE JULIO);;SANBERNARDO9DEJULIO
SAN JUSTO;SAN BERNARDO (SAN JUSTO);sanbernardoa3h;SANBERNARDOSANJUSTO
LAS COLONIAS;SAN CARLOS CENTRO;sancarloscentroa1v;SANCARLOSCENTRO
LAS COLONIAS;SAN CARLOS NORTE;sancarlosnortea3h;SANCARLOSNORTE
LAS COLONIAS;SAN CARLOS SUD;sancarlossuda3v;SANCARLOSSUD
SAN CRISTOBAL;SAN CRISTOBAL;SanCristobala1v;SANCRISTOBAL
GENERAL LOPEZ;SAN EDUARDO;saneduardoa3h;SANEDUARDO
SAN JERONIMO;SAN EUGENIO;saneugenioa3v;SANEUGENIO
SAN JERONIMO;SAN FABIAN;sanfabiana3v;SANFABIAN
GENERAL LOPEZ;SAN FRANCISCO DE SANTA FE;sanfranciscodesantafea3h;SANFRANCISCODESANTAFE
SAN JERONIMO;SAN GENARO;sangenaroa1h;SANGENARO
GENERAL LOPEZ;SAN GREGORIO;sangregorioa2h;SANGREGORIO
SAN CRISTOBAL;SAN GUILLERMO;sanguillermoa2h;SANGUILLERMO
SAN JAVIER;SAN JAVIER;sanjaviera1v;SANJAVIER
LAS COLONIAS;SAN JERONIMO DEL SAUCE;sanjeronimodelsaucea2h;SANJERONIMODELSAUCE
LAS COLONIAS;SAN JERONIMO NORTE;sanjeronimonortea2h;SANJERONIMONORTE
SAN LORENZO;SAN JERONIMO SUD;sanjeronimosuda3v;SANJERONIMOSUD
SAN MARTIN;SAN JORGE;sanjorgea1h;SANJORGE
CASEROS;SAN JOSE DE LA ESQUINA;sanjosedelaesquinaA2H;SANJOSEDELAESQUINA
LA CAPITAL;SAN JOSE DEL RINCON;SanJosedelRinconA3h;SANJOSEDELRINCON
SAN JUSTO;SAN JUSTO;sanjustoa1h;SANJUSTO
SAN LORENZO;SAN LORENZO;sanlorenzoa0v;SANLORENZO
LAS COLONIAS;SAN MARIANO;SANMARIANO;SANMARIANO
SAN MARTIN;SAN MARTIN DE LAS ESCOBAS;sanmartindelasescobasa2h;SANMARTINDELASESCOBAS
SAN JUSTO;SAN MARTIN NORTE;sanmartinnortea3h;SANMARTINNORTE
IRIONDO;SAN RICARDO;SANRICARDO;SANRICARDO
CASTELLANOS;SAN VICENTE;sanvicentea2h;SANVICENTE
GENERAL LOPEZ;SANCTI SPIRITU;sanctispiritua2h;SANCTISPIRITU
CASEROS;SANFORD;sanforda3h;SANFORD
LAS COLONIAS;SANTA CLARA DE BUENA VISTA;santaclaradebuenavistaa2h;SANTACLARADEBUENAVISTA
CASTELLANOS;SANTA CLARA DE SAGUIER;santaclaradesaguiera2h;SANTACLARADESAGUIER
LA CAPITAL;SANTA FE;santafea0v;SANTAFE
VERA;SANTA FELICIA;SANTAFELICIA;SANTAFELICIA
GENERAL LOPEZ;SANTA ISABEL;santaisabela2h;SANTAISABEL
9 DE JULIO;SANTA MARGARITA;santamargaritaa3h;SANTAMARGARITA
GARAY;SANTA ROSA DE CALCHINES;santarosadecalchinesa2h;SANTAROSADECALCHINES
CONSTITUCION;SANTA TERESA;SANTATERESA;SANTATERESA
LAS COLONIAS;SANTO DOMINGO;santodomingoa3h;SANTODOMINGO
LA CAPITAL;SANTO TOME;Santotomea0v;SANTOTOME
SAN CRISTOBAL;SANTURCE;santurcea3h;SANTURCE
CONSTITUCION;SARGENTO CABRAL;sgtcabrala3h;SARGENTOCABRAL
LAS COLONIAS;SARMIENTO;sarmientoa3h;SARMIENTO
SAN MARTIN;SASTRE;sastrea2h;SASTRE
LA CAPITAL;SAUCE VIEJO;sauceviejoa0v;SAUCEVIEJO
SAN MARTIN;SCHIFFNER;SCHIFFNER;SCHIFFNER
IRIONDO;SERODINO;serodinoa2h;SERODINO
SAN JUSTO;SILVA;silvaa3v;SILVA
ROSARIO;SOLDINI;soldinia3v;SOLDINI
SAN CRISTOBAL;SOLEDAD;soledada3h;SOLEDAD
CONSTITUCION;STEPHENSON;stephensona3h;STEPHENSON
SAN CRISTOBAL;SUARDI;suardia2h;SUARDI
CASTELLANOS;SUNCHALES;sunchalesA1h;SUNCHALES
CASTELLANOS;SUSANA;susanaa3h;SUSANA
GENERAL OBLIGADO;TACUARENDI;tacuarendia2h;TACUARENDI
CASTELLANOS;TACURAL;tacurala3h;TACURAL
VERA;TARTAGAL;tartagala3v;TARTAGAL
GENERAL LOPEZ;TEODELINA;teodelinaa2h;TEODELINA
CONSTITUCION;THEOBALD;theobalda3h;THEOBALD
SAN LORENZO;TIMBUES (JESUS MARIA);timbuesa1v;TIMBUES
VERA;TOBA;tobaa3v;TOBA
BELGRANO;TORTUGAS;tortugasa3h;TORTUGAS
9 DE JULIO;TOSTADO;tostadoa1h;TOSTADO
IRIONDO;TOTORAS;totorasa2h;TOTORAS
SAN MARTIN;TRAILL;Trailla3v;TRAILL
GENERAL LOPEZ;VENADO TUERTO;venadotuertoa0h;VENADOTUERTO
VERA;VERA;veraa1v;VERA
SAN JUSTO;VERA Y PINTADO;veraypintadoA3h;VERAYPINTADO
SAN LORENZO;VICENTE ECHEVERRIA;VICENTEECHEVERRIA;VICENTEECHEVERRIA
SAN JUSTO;VIDELA;videlaa3h;VIDELA
CASTELLANOS;VILA;VILA;VILA
GENERAL OBLIGADO;VILLA ADELA;VILLAADELA;VILLAADELA
ROSARIO;VILLA AMELIA;villaameliaa3h;VILLAAMELIA
GENERAL OBLIGADO;VILLA ANA;villaanaa2v;VILLAANA
GENERAL LOPEZ;VILLA CAÑAS;villacanasa1h;VILLACANAS
CONSTITUCION;VILLA CONSTITUCION;villaconstituciona0h;VILLACONSTITUCION
ROSARIO;VILLA DEL PLATA;elcarameloyvilladelplataa2v1;ELCARAMELOYVILLADELPLATA
GENERAL LOPEZ;VILLA DIVISA DE MAYO;VILLADIVISADEMAYO;VILLADIVISADEMAYO
IRIONDO;VILLA ELOISA;villaeloisaa3h;VILLAELOISA
SAN LORENZO;VILLA ELVIRA;villaelviraa3h;VILLAELVIRA
ROSARIO;VILLA GOBERNADOR GALVEZ;villagobernadorgalveza0h;VILLAGOBERNADORGALVEZ
GENERAL OBLIGADO;VILLA GUILLERMINA;VILLAGUILLERMINA;VILLAGUILLERMINA
CASTELLANOS;VILLA JOSEFINA;villajosefinaa3v;VILLAJOSEFINA
IRIONDO;VILLA LA RIBERA;villalaribera;VILLALARIBERA
9 DE JULIO;VILLA MINETTI;villaminettia3h;VILLAMINETTI
SAN LORENZO;VILLA MUGUETA;villamuguetaa3h;VILLAMUGUETA
GENERAL OBLIGADO;VILLA OCAMPO;villaocampoa1h;VILLAOCAMPO
CASTELLANOS;VILLA SAN JOSE;villasanjosea3h1;VILLASANJOSE
SAN CRISTOBAL;VILLA SARALEGUI;villasaraleguia3v;VILLASARALEGUI
SAN CRISTOBAL;VILLA TRINIDAD;villatrinidada2h;VILLATRINIDAD
CASEROS;VILLADA;villadaa3h;VILLADA
CASTELLANOS;VIRGINIA;virginiaa3v;VIRGINIA
GENERAL LOPEZ;WHEELWRIGHT;wheelwrighta2h;WHEELWRIGHT
SAN MARTIN;WILDERMUTH;wildermutha3h;WILDERMUTH
ROSARIO;ZAVALLA;zavallaa3h;ZAVALLA
CASTELLANOS;ZENON PEREYRA;zenonpereyraa2v;ZENONPEREYRA
